# Automatically generated by https://github.com/damnever/pigar.

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade3.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.py: 18
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.py: 26
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade3.py: 33
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade4.py: 33
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.py: 11
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade3.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade3.py: 11
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.py: 133
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade3.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 2
ipython == 7.28.0
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.py: 136
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade2.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade2.ipynb: 6,7,8
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade3.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 5
scipy == 1.7.1

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade2.ipynb: 9
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 6,9
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade3.py: 31
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade4.py: 31
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.ipynb: 9
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.py: 18
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 6,9
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.py: 137,140
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade2.ipynb: 9
# C:\DEV\guilherme\estatisticaufpr\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 6,10
statsmodels == 0.13.0

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade1.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade2.ipynb: 6
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade2.ipynb: 15
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 7
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.py: 17
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.ipynb: 6
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.py: 27
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade3.py: 34
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade4.py: 34
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.ipynb: 15
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.py: 24
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 7
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.py: 138
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade1.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade2.ipynb: 6
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade2.ipynb: 15
# C:\DEV\guilherme\estatisticaufpr\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 8
utils == 1.0.1
